/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors
  0%|          | 0/128 [00:00<?, ?it/s]
Running loglikelihood requests:  58%|█████▊    | 11765/20398 [18:44<13:29, 10.67it/s]
Running loglikelihood requests:  58%|█████▊    | 11767/20398 [18:45<13:44, 10.47it/s]
Running loglikelihood requests:  58%|█████▊    | 11769/20398 [18:45<13:52, 10.36it/s]
Running loglikelihood requests:  58%|█████▊    | 11771/20398 [18:45<14:14, 10.10it/s]
Running loglikelihood requests:  58%|█████▊    | 11773/20398 [18:45<12:08, 11.83it/s]
Running loglikelihood requests:  58%|█████▊    | 11775/20398 [18:45<12:44, 11.28it/s]
Running loglikelihood requests:  58%|█████▊    | 11777/20398 [18:45<13:19, 10.78it/s]
Running loglikelihood requests:  58%|█████▊    | 11779/20398 [18:46<13:35, 10.57it/s]
Running loglikelihood requests:  58%|█████▊    | 11781/20398 [18:46<13:53, 10.34it/s]
Running loglikelihood requests:  58%|█████▊    | 11783/20398 [18:46<14:00, 10.25it/s]
Running loglikelihood requests:  58%|█████▊    | 11785/20398 [18:46<14:03, 10.21it/s]
Running loglikelihood requests:  58%|█████▊    | 11787/20398 [18:46<14:13, 10.09it/s]
Running loglikelihood requests:  58%|█████▊    | 11789/20398 [18:47<14:11, 10.11it/s]
Running loglikelihood requests:  58%|█████▊    | 11791/20398 [18:47<14:23,  9.96it/s]
Running loglikelihood requests:  58%|█████▊    | 11793/20398 [18:47<14:27,  9.92it/s]
Running loglikelihood requests:  58%|█████▊    | 11796/20398 [18:47<12:33, 11.41it/s]
Running loglikelihood requests:  58%|█████▊    | 11798/20398 [18:48<13:04, 10.96it/s]
Running loglikelihood requests:  58%|█████▊    | 11800/20398 [18:48<13:22, 10.72it/s]
Running loglikelihood requests:  58%|█████▊    | 11803/20398 [18:48<10:12, 14.03it/s]
Running loglikelihood requests:  58%|█████▊    | 11805/20398 [18:48<11:19, 12.64it/s]
Running loglikelihood requests:  58%|█████▊    | 11807/20398 [18:48<12:07, 11.80it/s]
Running loglikelihood requests:  58%|█████▊    | 11809/20398 [18:48<10:47, 13.27it/s]
Running loglikelihood requests:  58%|█████▊    | 11811/20398 [18:49<11:49, 12.11it/s]
Running loglikelihood requests:  58%|█████▊    | 11813/20398 [18:49<12:29, 11.46it/s]
Running loglikelihood requests:  58%|█████▊    | 11815/20398 [18:49<13:09, 10.87it/s]
Running loglikelihood requests:  58%|█████▊    | 11817/20398 [18:49<13:34, 10.53it/s]
Running loglikelihood requests:  58%|█████▊    | 11819/20398 [18:49<13:48, 10.35it/s]
Running loglikelihood requests:  58%|█████▊    | 11821/20398 [18:50<14:00, 10.21it/s]
Running loglikelihood requests:  58%|█████▊    | 11823/20398 [18:50<14:04, 10.16it/s]
Running loglikelihood requests:  58%|█████▊    | 11825/20398 [18:50<14:14, 10.03it/s]
Running loglikelihood requests:  58%|█████▊    | 11827/20398 [18:50<14:14, 10.03it/s]
Running loglikelihood requests:  58%|█████▊    | 11831/20398 [18:50<10:59, 12.99it/s]
Running loglikelihood requests:  58%|█████▊    | 11833/20398 [18:51<11:48, 12.08it/s]
Running loglikelihood requests:  58%|█████▊    | 11835/20398 [18:51<12:24, 11.50it/s]
Running loglikelihood requests:  58%|█████▊    | 11837/20398 [18:51<13:02, 10.93it/s]
Running loglikelihood requests:  58%|█████▊    | 11839/20398 [18:51<13:27, 10.60it/s]
Running loglikelihood requests:  58%|█████▊    | 11841/20398 [18:51<13:43, 10.39it/s]
Running loglikelihood requests:  58%|█████▊    | 11843/20398 [18:52<13:53, 10.26it/s]
Running loglikelihood requests:  58%|█████▊    | 11845/20398 [18:52<13:55, 10.23it/s]
Running loglikelihood requests:  58%|█████▊    | 11847/20398 [18:52<14:08, 10.07it/s]
Running loglikelihood requests:  58%|█████▊    | 11849/20398 [18:52<14:10, 10.06it/s]
Running loglikelihood requests:  58%|█████▊    | 11851/20398 [18:52<12:04, 11.80it/s]
Running loglikelihood requests:  58%|█████▊    | 11853/20398 [18:52<10:39, 13.36it/s]
Running loglikelihood requests:  58%|█████▊    | 11855/20398 [18:53<11:44, 12.13it/s]
Running loglikelihood requests:  58%|█████▊    | 11857/20398 [18:53<12:26, 11.44it/s]
Running loglikelihood requests:  58%|█████▊    | 11859/20398 [18:53<13:07, 10.84it/s]
Running loglikelihood requests:  58%|█████▊    | 11861/20398 [18:53<13:31, 10.52it/s]
Running loglikelihood requests:  58%|█████▊    | 11866/20398 [18:53<09:31, 14.94it/s]
Running loglikelihood requests:  58%|█████▊    | 11868/20398 [18:54<10:35, 13.43it/s]
Running loglikelihood requests:  58%|█████▊    | 11870/20398 [18:54<11:26, 12.43it/s]
Running loglikelihood requests:  58%|█████▊    | 11872/20398 [18:54<12:15, 11.60it/s]
Running loglikelihood requests:  58%|█████▊    | 11874/20398 [18:54<12:47, 11.10it/s]
Running loglikelihood requests:  58%|█████▊    | 11876/20398 [18:54<13:14, 10.73it/s]
Running loglikelihood requests:  58%|█████▊    | 11878/20398 [18:55<13:30, 10.52it/s]
Running loglikelihood requests:  58%|█████▊    | 11880/20398 [18:55<13:41, 10.37it/s]
Running loglikelihood requests:  58%|█████▊    | 11882/20398 [18:55<14:01, 10.12it/s]
Running loglikelihood requests:  58%|█████▊    | 11884/20398 [18:55<14:07, 10.05it/s]
Running loglikelihood requests:  58%|█████▊    | 11886/20398 [18:55<14:13,  9.97it/s]
Running loglikelihood requests:  58%|█████▊    | 11887/20398 [18:55<14:13,  9.97it/s]
Running loglikelihood requests:  58%|█████▊    | 11889/20398 [18:56<14:08, 10.02it/s]
Running loglikelihood requests:  58%|█████▊    | 11891/20398 [18:56<14:14,  9.96it/s]
Running loglikelihood requests:  58%|█████▊    | 11892/20398 [18:56<14:15,  9.94it/s]
Running loglikelihood requests:  58%|█████▊    | 11894/20398 [18:56<14:10,  9.99it/s]
Running loglikelihood requests:  58%|█████▊    | 11899/20398 [18:56<09:29, 14.92it/s]
Running loglikelihood requests:  58%|█████▊    | 11901/20398 [18:57<10:36, 13.34it/s]
Running loglikelihood requests:  58%|█████▊    | 11905/20398 [18:57<09:08, 15.49it/s]
Running loglikelihood requests:  58%|█████▊    | 11907/20398 [18:57<10:23, 13.62it/s]
Running loglikelihood requests:  58%|█████▊    | 11909/20398 [18:57<11:21, 12.45it/s]
Running loglikelihood requests:  58%|█████▊    | 11911/20398 [18:57<12:10, 11.62it/s]
Running loglikelihood requests:  58%|█████▊    | 11915/20398 [18:58<08:30, 16.62it/s]
Running loglikelihood requests:  58%|█████▊    | 11918/20398 [18:58<10:17, 13.74it/s]
Running loglikelihood requests:  58%|█████▊    | 11920/20398 [18:58<11:13, 12.59it/s]
Running loglikelihood requests:  58%|█████▊    | 11922/20398 [18:58<11:53, 11.87it/s]
Running loglikelihood requests:  58%|█████▊    | 11924/20398 [18:58<10:39, 13.25it/s]
Running loglikelihood requests:  58%|█████▊    | 11926/20398 [18:59<11:37, 12.14it/s]
Running loglikelihood requests:  58%|█████▊    | 11928/20398 [18:59<12:17, 11.49it/s]
Running loglikelihood requests:  58%|█████▊    | 11930/20398 [18:59<12:53, 10.95it/s]
Running loglikelihood requests:  58%|█████▊    | 11932/20398 [18:59<13:20, 10.58it/s]
Running loglikelihood requests:  59%|█████▊    | 11934/20398 [18:59<13:37, 10.36it/s]
Running loglikelihood requests:  59%|█████▊    | 11936/20398 [19:00<13:46, 10.24it/s]
Running loglikelihood requests:  59%|█████▊    | 11938/20398 [19:00<13:48, 10.21it/s]
Running loglikelihood requests:  59%|█████▊    | 11940/20398 [19:00<14:01, 10.06it/s]
Running loglikelihood requests:  59%|█████▊    | 11942/20398 [19:00<14:00, 10.05it/s]
Running loglikelihood requests:  59%|█████▊    | 11945/20398 [19:00<12:15, 11.49it/s]
Running loglikelihood requests:  59%|█████▊    | 11947/20398 [19:01<12:46, 11.02it/s]
Running loglikelihood requests:  59%|█████▊    | 11949/20398 [19:01<13:06, 10.74it/s]
Running loglikelihood requests:  59%|█████▊    | 11951/20398 [19:01<13:28, 10.44it/s]
Running loglikelihood requests:  59%|█████▊    | 11953/20398 [19:01<13:44, 10.24it/s]
Running loglikelihood requests:  59%|█████▊    | 11955/20398 [19:01<13:53, 10.13it/s]
Running loglikelihood requests:  59%|█████▊    | 11957/20398 [19:02<13:56, 10.09it/s]
Running loglikelihood requests:  59%|█████▊    | 11960/20398 [19:02<12:07, 11.61it/s]
Running loglikelihood requests:  59%|█████▊    | 11962/20398 [19:02<12:45, 11.01it/s]
Running loglikelihood requests:  59%|█████▊    | 11964/20398 [19:02<13:05, 10.73it/s]
Running loglikelihood requests:  59%|█████▊    | 11966/20398 [19:02<13:24, 10.48it/s]
Running loglikelihood requests:  59%|█████▊    | 11968/20398 [19:03<13:36, 10.33it/s]
Running loglikelihood requests:  59%|█████▊    | 11970/20398 [19:03<13:40, 10.28it/s]
Running loglikelihood requests:  59%|█████▊    | 11972/20398 [19:03<13:53, 10.11it/s]
Running loglikelihood requests:  59%|█████▊    | 11974/20398 [19:03<14:01, 10.01it/s]
Running loglikelihood requests:  59%|█████▊    | 11976/20398 [19:03<14:05,  9.96it/s]
Running loglikelihood requests:  59%|█████▊    | 11977/20398 [19:03<14:06,  9.95it/s]
Running loglikelihood requests:  59%|█████▊    | 11979/20398 [19:04<14:02, 10.00it/s]
Running loglikelihood requests:  59%|█████▊    | 11981/20398 [19:04<14:06,  9.94it/s]
Running loglikelihood requests:  59%|█████▊    | 11982/20398 [19:04<14:06,  9.94it/s]
Running loglikelihood requests:  59%|█████▉    | 11984/20398 [19:04<14:02,  9.99it/s]
Running loglikelihood requests:  59%|█████▉    | 11989/20398 [19:04<09:23, 14.92it/s]
Running loglikelihood requests:  59%|█████▉    | 11991/20398 [19:05<10:30, 13.33it/s]
Running loglikelihood requests:  59%|█████▉    | 11993/20398 [19:05<11:21, 12.33it/s]
Running loglikelihood requests:  59%|█████▉    | 11995/20398 [19:05<12:11, 11.49it/s]
Running loglikelihood requests:  59%|█████▉    | 11997/20398 [19:05<12:46, 10.95it/s]
Running loglikelihood requests:  59%|█████▉    | 12000/20398 [19:05<11:33, 12.11it/s]
Running loglikelihood requests:  59%|█████▉    | 12002/20398 [19:06<12:10, 11.49it/s]
Running loglikelihood requests:  59%|█████▉    | 12004/20398 [19:06<12:37, 11.08it/s]
Running loglikelihood requests:  59%|█████▉    | 12006/20398 [19:06<13:09, 10.64it/s]
Running loglikelihood requests:  59%|█████▉    | 12008/20398 [19:06<13:21, 10.47it/s]
Running loglikelihood requests:  59%|█████▉    | 12010/20398 [19:06<13:35, 10.29it/s]
Running loglikelihood requests:  59%|█████▉    | 12012/20398 [19:07<13:42, 10.19it/s]
Running loglikelihood requests:  59%|█████▉    | 12014/20398 [19:07<13:43, 10.18it/s]
Running loglikelihood requests:  59%|█████▉    | 12016/20398 [19:07<11:49, 11.81it/s]
Running loglikelihood requests:  59%|█████▉    | 12018/20398 [19:07<12:29, 11.17it/s]
Running loglikelihood requests:  59%|█████▉    | 12020/20398 [19:07<12:58, 10.76it/s]
Running loglikelihood requests:  59%|█████▉    | 12022/20398 [19:07<13:21, 10.45it/s]
Running loglikelihood requests:  59%|█████▉    | 12025/20398 [19:08<11:44, 11.88it/s]
Running loglikelihood requests:  59%|█████▉    | 12030/20398 [19:08<08:49, 15.79it/s]
Running loglikelihood requests:  59%|█████▉    | 12032/20398 [19:08<09:55, 14.04it/s]
Running loglikelihood requests:  59%|█████▉    | 12037/20398 [19:08<08:00, 17.41it/s]
Running loglikelihood requests:  59%|█████▉    | 12039/20398 [19:08<07:51, 17.73it/s]
Running loglikelihood requests:  59%|█████▉    | 12042/20398 [19:08<06:55, 20.13it/s]
Running loglikelihood requests:  59%|█████▉    | 12045/20398 [19:09<08:58, 15.51it/s]
Running loglikelihood requests:  59%|█████▉    | 12047/20398 [19:09<08:35, 16.19it/s]
Running loglikelihood requests:  59%|█████▉    | 12049/20398 [19:09<08:13, 16.90it/s]
Running loglikelihood requests:  59%|█████▉    | 12051/20398 [19:09<09:43, 14.30it/s]
Running loglikelihood requests:  59%|█████▉    | 12053/20398 [19:09<10:55, 12.74it/s]
Running loglikelihood requests:  59%|█████▉    | 12055/20398 [19:10<11:44, 11.84it/s]
Running loglikelihood requests:  59%|█████▉    | 12057/20398 [19:10<12:19, 11.27it/s]
Running loglikelihood requests:  59%|█████▉    | 12059/20398 [19:10<12:54, 10.77it/s]
Running loglikelihood requests:  59%|█████▉    | 12061/20398 [19:10<13:08, 10.57it/s]
Running loglikelihood requests:  59%|█████▉    | 12063/20398 [19:10<13:26, 10.33it/s]
Running loglikelihood requests:  59%|█████▉    | 12065/20398 [19:11<13:32, 10.26it/s]
Running loglikelihood requests:  59%|█████▉    | 12067/20398 [19:11<13:38, 10.18it/s]
Running loglikelihood requests:  59%|█████▉    | 12069/20398 [19:11<13:47, 10.07it/s]
Running loglikelihood requests:  59%|█████▉    | 12071/20398 [19:11<13:53,  9.99it/s]
Running loglikelihood requests:  59%|█████▉    | 12073/20398 [19:11<13:58,  9.93it/s]
Running loglikelihood requests:  59%|█████▉    | 12074/20398 [19:12<13:57,  9.93it/s]
Running loglikelihood requests:  59%|█████▉    | 12076/20398 [19:12<13:53,  9.99it/s]
Running loglikelihood requests:  59%|█████▉    | 12078/20398 [19:12<13:58,  9.92it/s]
Running loglikelihood requests:  59%|█████▉    | 12079/20398 [19:12<13:58,  9.92it/s]
Running loglikelihood requests:  59%|█████▉    | 12080/20398 [19:12<13:57,  9.93it/s]
Running loglikelihood requests:  59%|█████▉    | 12082/20398 [19:12<13:58,  9.92it/s]
Running loglikelihood requests:  59%|█████▉    | 12083/20398 [19:12<13:59,  9.91it/s]
Running loglikelihood requests:  59%|█████▉    | 12085/20398 [19:13<13:53,  9.97it/s]
Running loglikelihood requests:  59%|█████▉    | 12087/20398 [19:13<13:55,  9.94it/s]
Running loglikelihood requests:  59%|█████▉    | 12088/20398 [19:13<13:58,  9.92it/s]
Running loglikelihood requests:  59%|█████▉    | 12089/20398 [19:13<13:57,  9.92it/s]
Running loglikelihood requests:  59%|█████▉    | 12091/20398 [19:13<13:59,  9.90it/s]
Running loglikelihood requests:  59%|█████▉    | 12092/20398 [19:13<14:04,  9.84it/s]
Running loglikelihood requests:  59%|█████▉    | 12093/20398 [19:13<14:02,  9.85it/s]
Running loglikelihood requests:  59%|█████▉    | 12094/20398 [19:14<14:00,  9.88it/s]
Running loglikelihood requests:  59%|█████▉    | 12096/20398 [19:14<13:51,  9.98it/s]
Running loglikelihood requests:  59%|█████▉    | 12097/20398 [19:14<14:01,  9.87it/s]
Running loglikelihood requests:  59%|█████▉    | 12098/20398 [19:14<14:02,  9.85it/s]
