/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors
  0%|          | 0/128 [00:00<?, ?it/s]
Running loglikelihood requests:  47%|████▋     | 9616/20398 [15:57<18:33,  9.68it/s]
Running loglikelihood requests:  47%|████▋     | 9617/20398 [15:57<18:51,  9.53it/s]
Running loglikelihood requests:  47%|████▋     | 9618/20398 [15:57<18:51,  9.52it/s]
Running loglikelihood requests:  47%|████▋     | 9619/20398 [15:57<18:38,  9.63it/s]
Running loglikelihood requests:  47%|████▋     | 9621/20398 [15:58<18:37,  9.64it/s]
Running loglikelihood requests:  47%|████▋     | 9622/20398 [15:58<18:39,  9.63it/s]
Running loglikelihood requests:  47%|████▋     | 9623/20398 [15:58<18:50,  9.53it/s]
Running loglikelihood requests:  47%|████▋     | 9624/20398 [15:58<18:51,  9.52it/s]
Running loglikelihood requests:  47%|████▋     | 9625/20398 [15:58<18:46,  9.56it/s]
Running loglikelihood requests:  47%|████▋     | 9626/20398 [15:58<18:34,  9.66it/s]
Running loglikelihood requests:  47%|████▋     | 9627/20398 [15:58<18:24,  9.75it/s]
Running loglikelihood requests:  47%|████▋     | 9628/20398 [15:58<18:21,  9.77it/s]
Running loglikelihood requests:  47%|████▋     | 9629/20398 [15:58<18:36,  9.65it/s]
Running loglikelihood requests:  47%|████▋     | 9630/20398 [15:59<18:44,  9.57it/s]
Running loglikelihood requests:  47%|████▋     | 9631/20398 [15:59<18:33,  9.67it/s]
Running loglikelihood requests:  47%|████▋     | 9632/20398 [15:59<18:24,  9.75it/s]
Running loglikelihood requests:  47%|████▋     | 9633/20398 [15:59<18:17,  9.81it/s]
Running loglikelihood requests:  47%|████▋     | 9634/20398 [15:59<18:12,  9.85it/s]
Running loglikelihood requests:  47%|████▋     | 9635/20398 [15:59<18:33,  9.66it/s]
Running loglikelihood requests:  47%|████▋     | 9636/20398 [15:59<18:46,  9.55it/s]
Running loglikelihood requests:  47%|████▋     | 9637/20398 [15:59<18:37,  9.63it/s]
Running loglikelihood requests:  47%|████▋     | 9638/20398 [15:59<18:28,  9.71it/s]
Running loglikelihood requests:  47%|████▋     | 9639/20398 [16:00<18:22,  9.76it/s]
Running loglikelihood requests:  47%|████▋     | 9640/20398 [16:00<18:23,  9.75it/s]
Running loglikelihood requests:  47%|████▋     | 9641/20398 [16:00<18:36,  9.63it/s]
Running loglikelihood requests:  47%|████▋     | 9642/20398 [16:00<18:47,  9.54it/s]
Running loglikelihood requests:  47%|████▋     | 9643/20398 [16:00<18:38,  9.62it/s]
Running loglikelihood requests:  47%|████▋     | 9644/20398 [16:00<18:36,  9.63it/s]
Running loglikelihood requests:  47%|████▋     | 9645/20398 [16:00<18:27,  9.71it/s]
Running loglikelihood requests:  47%|████▋     | 9646/20398 [16:00<18:24,  9.74it/s]
Running loglikelihood requests:  47%|████▋     | 9647/20398 [16:00<18:31,  9.67it/s]
Running loglikelihood requests:  47%|████▋     | 9648/20398 [16:00<18:43,  9.57it/s]
Running loglikelihood requests:  47%|████▋     | 9649/20398 [16:01<18:41,  9.58it/s]
Running loglikelihood requests:  47%|████▋     | 9650/20398 [16:01<18:30,  9.68it/s]
Running loglikelihood requests:  47%|████▋     | 9652/20398 [16:01<18:10,  9.85it/s]
Running loglikelihood requests:  47%|████▋     | 9653/20398 [16:01<18:15,  9.81it/s]
Running loglikelihood requests:  47%|████▋     | 9654/20398 [16:01<18:33,  9.65it/s]
Running loglikelihood requests:  47%|████▋     | 9655/20398 [16:01<18:35,  9.63it/s]
Running loglikelihood requests:  47%|████▋     | 9656/20398 [16:01<18:30,  9.67it/s]
Running loglikelihood requests:  47%|████▋     | 9657/20398 [16:01<18:33,  9.65it/s]
Running loglikelihood requests:  47%|████▋     | 9658/20398 [16:01<18:28,  9.69it/s]
Running loglikelihood requests:  47%|████▋     | 9659/20398 [16:02<18:30,  9.67it/s]
Running loglikelihood requests:  47%|████▋     | 9660/20398 [16:02<18:57,  9.44it/s]
Running loglikelihood requests:  47%|████▋     | 9661/20398 [16:02<19:04,  9.38it/s]
Running loglikelihood requests:  47%|████▋     | 9662/20398 [16:02<18:54,  9.47it/s]
Running loglikelihood requests:  47%|████▋     | 9663/20398 [16:02<18:50,  9.50it/s]
Running loglikelihood requests:  47%|████▋     | 9664/20398 [16:02<18:40,  9.58it/s]
Running loglikelihood requests:  47%|████▋     | 9665/20398 [16:02<18:34,  9.63it/s]
Running loglikelihood requests:  47%|████▋     | 9666/20398 [16:02<18:45,  9.54it/s]
Running loglikelihood requests:  47%|████▋     | 9667/20398 [16:02<18:47,  9.51it/s]
Running loglikelihood requests:  47%|████▋     | 9668/20398 [16:03<18:33,  9.64it/s]
Running loglikelihood requests:  47%|████▋     | 9670/20398 [16:03<18:13,  9.81it/s]
Running loglikelihood requests:  47%|████▋     | 9671/20398 [16:03<18:11,  9.83it/s]
Running loglikelihood requests:  47%|████▋     | 9672/20398 [16:03<18:23,  9.72it/s]
Running loglikelihood requests:  47%|████▋     | 9673/20398 [16:03<18:40,  9.57it/s]
Running loglikelihood requests:  47%|████▋     | 9674/20398 [16:03<18:33,  9.63it/s]
Running loglikelihood requests:  47%|████▋     | 9675/20398 [16:03<18:29,  9.66it/s]
Running loglikelihood requests:  47%|████▋     | 9677/20398 [16:03<18:10,  9.83it/s]
Running loglikelihood requests:  47%|████▋     | 9678/20398 [16:04<18:23,  9.71it/s]
Running loglikelihood requests:  47%|████▋     | 9679/20398 [16:04<18:44,  9.53it/s]
Running loglikelihood requests:  47%|████▋     | 9680/20398 [16:04<18:47,  9.50it/s]
Running loglikelihood requests:  47%|████▋     | 9681/20398 [16:04<18:37,  9.59it/s]
Running loglikelihood requests:  47%|████▋     | 9682/20398 [16:04<18:26,  9.69it/s]
Running loglikelihood requests:  47%|████▋     | 9683/20398 [16:04<18:20,  9.74it/s]
Running loglikelihood requests:  47%|████▋     | 9684/20398 [16:04<18:28,  9.67it/s]
Running loglikelihood requests:  47%|████▋     | 9685/20398 [16:04<19:10,  9.31it/s]
Running loglikelihood requests:  47%|████▋     | 9686/20398 [16:04<18:59,  9.40it/s]
Running loglikelihood requests:  47%|████▋     | 9687/20398 [16:04<18:41,  9.55it/s]
Running loglikelihood requests:  47%|████▋     | 9689/20398 [16:05<18:14,  9.78it/s]
Running loglikelihood requests:  48%|████▊     | 9690/20398 [16:05<18:21,  9.72it/s]
Running loglikelihood requests:  48%|████▊     | 9691/20398 [16:05<18:50,  9.47it/s]
Running loglikelihood requests:  48%|████▊     | 9692/20398 [16:05<18:54,  9.43it/s]
Running loglikelihood requests:  48%|████▊     | 9693/20398 [16:05<18:42,  9.54it/s]
Running loglikelihood requests:  48%|████▊     | 9694/20398 [16:05<18:28,  9.66it/s]
Running loglikelihood requests:  48%|████▊     | 9696/20398 [16:05<18:21,  9.71it/s]
Running loglikelihood requests:  48%|████▊     | 9697/20398 [16:06<18:33,  9.61it/s]
Running loglikelihood requests:  48%|████▊     | 9698/20398 [16:06<18:34,  9.60it/s]
Running loglikelihood requests:  48%|████▊     | 9699/20398 [16:06<18:43,  9.52it/s]
Running loglikelihood requests:  48%|████▊     | 9700/20398 [16:06<18:31,  9.63it/s]
Running loglikelihood requests:  48%|████▊     | 9701/20398 [16:06<18:19,  9.73it/s]
Running loglikelihood requests:  48%|████▊     | 9702/20398 [16:06<18:29,  9.64it/s]
Running loglikelihood requests:  48%|████▊     | 9703/20398 [16:06<18:42,  9.53it/s]
Running loglikelihood requests:  48%|████▊     | 9704/20398 [16:06<18:42,  9.53it/s]
Running loglikelihood requests:  48%|████▊     | 9705/20398 [16:06<18:38,  9.56it/s]
Running loglikelihood requests:  48%|████▊     | 9706/20398 [16:06<18:28,  9.64it/s]
Running loglikelihood requests:  48%|████▊     | 9707/20398 [16:07<18:19,  9.73it/s]
Running loglikelihood requests:  48%|████▊     | 9708/20398 [16:07<18:18,  9.73it/s]
Running loglikelihood requests:  48%|████▊     | 9709/20398 [16:07<18:30,  9.63it/s]
Running loglikelihood requests:  48%|████▊     | 9710/20398 [16:07<18:31,  9.61it/s]
Running loglikelihood requests:  48%|████▊     | 9711/20398 [16:07<18:22,  9.69it/s]
Running loglikelihood requests:  48%|████▊     | 9712/20398 [16:07<18:20,  9.71it/s]
Running loglikelihood requests:  48%|████▊     | 9716/20398 [16:07<09:34, 18.60it/s]
Running loglikelihood requests:  48%|████▊     | 9718/20398 [16:07<12:20, 14.43it/s]
Running loglikelihood requests:  48%|████▊     | 9720/20398 [16:08<14:12, 12.53it/s]
Running loglikelihood requests:  48%|████▊     | 9722/20398 [16:08<15:34, 11.43it/s]
Running loglikelihood requests:  48%|████▊     | 9724/20398 [16:08<16:28, 10.80it/s]
Running loglikelihood requests:  48%|████▊     | 9726/20398 [16:08<17:06, 10.40it/s]
Running loglikelihood requests:  48%|████▊     | 9728/20398 [16:08<17:18, 10.27it/s]
Running loglikelihood requests:  48%|████▊     | 9732/20398 [16:09<13:30, 13.16it/s]
Running loglikelihood requests:  48%|████▊     | 9734/20398 [16:09<14:46, 12.03it/s]
Running loglikelihood requests:  48%|████▊     | 9736/20398 [16:09<15:34, 11.40it/s]
Running loglikelihood requests:  48%|████▊     | 9738/20398 [16:09<16:15, 10.93it/s]
Running loglikelihood requests:  48%|████▊     | 9740/20398 [16:09<16:55, 10.49it/s]
Running loglikelihood requests:  48%|████▊     | 9742/20398 [16:10<17:13, 10.31it/s]
Running loglikelihood requests:  48%|████▊     | 9744/20398 [16:10<17:43, 10.01it/s]
Running loglikelihood requests:  48%|████▊     | 9746/20398 [16:10<18:03,  9.83it/s]
Running loglikelihood requests:  48%|████▊     | 9747/20398 [16:10<18:01,  9.85it/s]
Running loglikelihood requests:  48%|████▊     | 9749/20398 [16:10<17:54,  9.91it/s]
Running loglikelihood requests:  48%|████▊     | 9750/20398 [16:10<17:57,  9.88it/s]
Running loglikelihood requests:  48%|████▊     | 9751/20398 [16:11<18:08,  9.78it/s]
Running loglikelihood requests:  48%|████▊     | 9752/20398 [16:11<18:18,  9.69it/s]
Running loglikelihood requests:  48%|████▊     | 9753/20398 [16:11<18:12,  9.75it/s]
Running loglikelihood requests:  48%|████▊     | 9754/20398 [16:11<18:05,  9.80it/s]
Running loglikelihood requests:  48%|████▊     | 9755/20398 [16:11<18:27,  9.61it/s]
Running loglikelihood requests:  48%|████▊     | 9756/20398 [16:11<18:30,  9.58it/s]
Running loglikelihood requests:  48%|████▊     | 9757/20398 [16:11<18:39,  9.51it/s]
Running loglikelihood requests:  48%|████▊     | 9758/20398 [16:11<18:40,  9.50it/s]
Running loglikelihood requests:  48%|████▊     | 9759/20398 [16:11<18:28,  9.59it/s]
Running loglikelihood requests:  48%|████▊     | 9761/20398 [16:12<18:05,  9.80it/s]
Running loglikelihood requests:  48%|████▊     | 9765/20398 [16:12<10:28, 16.92it/s]
Running loglikelihood requests:  48%|████▊     | 9767/20398 [16:12<12:56, 13.69it/s]
Running loglikelihood requests:  48%|████▊     | 9769/20398 [16:12<14:26, 12.27it/s]
Running loglikelihood requests:  48%|████▊     | 9771/20398 [16:12<12:49, 13.81it/s]
Running loglikelihood requests:  48%|████▊     | 9775/20398 [16:12<11:07, 15.91it/s]
Running loglikelihood requests:  48%|████▊     | 9777/20398 [16:13<12:58, 13.64it/s]
Running loglikelihood requests:  48%|████▊     | 9779/20398 [16:13<14:14, 12.43it/s]
Running loglikelihood requests:  48%|████▊     | 9781/20398 [16:13<15:18, 11.56it/s]
Running loglikelihood requests:  48%|████▊     | 9783/20398 [16:13<16:13, 10.90it/s]
Running loglikelihood requests:  48%|████▊     | 9785/20398 [16:13<16:38, 10.63it/s]
Running loglikelihood requests:  48%|████▊     | 9787/20398 [16:14<16:59, 10.41it/s]
Running loglikelihood requests:  48%|████▊     | 9789/20398 [16:14<17:35, 10.05it/s]
Running loglikelihood requests:  48%|████▊     | 9791/20398 [16:14<17:40, 10.00it/s]
Running loglikelihood requests:  48%|████▊     | 9793/20398 [16:14<17:44,  9.96it/s]
Running loglikelihood requests:  48%|████▊     | 9795/20398 [16:15<18:03,  9.79it/s]
Running loglikelihood requests:  48%|████▊     | 9796/20398 [16:15<17:59,  9.82it/s]
Running loglikelihood requests:  48%|████▊     | 9800/20398 [16:15<13:23, 13.18it/s]
Running loglikelihood requests:  48%|████▊     | 9802/20398 [16:15<14:42, 12.00it/s]
Running loglikelihood requests:  48%|████▊     | 9804/20398 [16:15<15:42, 11.24it/s]
Running loglikelihood requests:  48%|████▊     | 9806/20398 [16:15<16:15, 10.86it/s]
Running loglikelihood requests:  48%|████▊     | 9809/20398 [16:16<14:55, 11.83it/s]
Running loglikelihood requests:  48%|████▊     | 9811/20398 [16:16<16:05, 10.97it/s]
Running loglikelihood requests:  48%|████▊     | 9813/20398 [16:16<16:35, 10.63it/s]
Running loglikelihood requests:  48%|████▊     | 9815/20398 [16:16<17:02, 10.35it/s]
Running loglikelihood requests:  48%|████▊     | 9817/20398 [16:17<17:27, 10.10it/s]
Running loglikelihood requests:  48%|████▊     | 9819/20398 [16:17<17:29, 10.08it/s]
Running loglikelihood requests:  48%|████▊     | 9821/20398 [16:17<17:36, 10.01it/s]
Running loglikelihood requests:  48%|████▊     | 9823/20398 [16:17<17:55,  9.83it/s]
Running loglikelihood requests:  48%|████▊     | 9824/20398 [16:17<17:54,  9.84it/s]
Running loglikelihood requests:  48%|████▊     | 9825/20398 [16:17<17:51,  9.86it/s]
Running loglikelihood requests:  48%|████▊     | 9827/20398 [16:18<17:49,  9.89it/s]
Running loglikelihood requests:  48%|████▊     | 9828/20398 [16:18<17:59,  9.79it/s]
Running loglikelihood requests:  48%|████▊     | 9829/20398 [16:18<18:04,  9.75it/s]
Running loglikelihood requests:  48%|████▊     | 9830/20398 [16:18<18:15,  9.65it/s]
Running loglikelihood requests:  48%|████▊     | 9831/20398 [16:18<18:09,  9.70it/s]
Running loglikelihood requests:  48%|████▊     | 9832/20398 [16:18<18:06,  9.73it/s]
Running loglikelihood requests:  48%|████▊     | 9833/20398 [16:18<18:07,  9.72it/s]
Running loglikelihood requests:  48%|████▊     | 9834/20398 [16:18<18:18,  9.62it/s]
Running loglikelihood requests:  48%|████▊     | 9835/20398 [16:18<18:28,  9.53it/s]
Running loglikelihood requests:  48%|████▊     | 9836/20398 [16:18<18:19,  9.61it/s]
Running loglikelihood requests:  48%|████▊     | 9837/20398 [16:19<18:06,  9.72it/s]
Running loglikelihood requests:  48%|████▊     | 9839/20398 [16:19<17:54,  9.83it/s]
Running loglikelihood requests:  48%|████▊     | 9840/20398 [16:19<18:09,  9.69it/s]
Running loglikelihood requests:  48%|████▊     | 9841/20398 [16:19<18:17,  9.62it/s]
Running loglikelihood requests:  48%|████▊     | 9842/20398 [16:19<18:18,  9.61it/s]
Running loglikelihood requests:  48%|████▊     | 9843/20398 [16:19<18:10,  9.68it/s]
Running loglikelihood requests:  48%|████▊     | 9844/20398 [16:19<18:01,  9.76it/s]
Running loglikelihood requests:  48%|████▊     | 9846/20398 [16:19<18:04,  9.73it/s]
